$ ruby main.rb
Horray! I didn't have to crawl. Crawl results are cached in 'collection.yaml'
Short Index Record:
Title: [Department Overview]	Anchor: [Cornell Information Science, Overview, about us, home, Department Overview]
Title: [Cornell Information Science]	Anchor: [Cornell Information Science, Information Science Home, Information Science, home]
Title: [Contact Us]	Anchor: [Contact, contact, Contacts]
Title: [PhD Program Overview]	Anchor: [grad program, grad programs, Program Overview, Cornell Information Science, Ph.D. program]
Title: [Undergraduate Majors]	Anchor: [Cornell Information Science, undergraduates, Majors, undergrad programs, home]
Title: [Research]	Anchor: [Cornell Information Science, IS Research Groups, research groups, research]
Title: [Master of Professional Studies]	Anchor: [Home, MPS degree in Information Science, Cornell Information Science, masters program, Master of]
Title: [Graduate Students]	Anchor: [Ph.D Students, graduate students, Cornell Information Science]
Title: [Cornell Information Science Colloquium - INFO 7090]	Anchor: [Home, Colloquium, INFO 7090, IS Colloquium]
Title: [Facilities]	Anchor: [Facilities]
Title: [Information Science Courses]	Anchor: [INFO 2310, INFO 5300, INFO 6140, INFO 2300, INFO 3460, INFO 1300, INFO 2950, INFO 4470, INFO 4910, INFO 6307, INFO 6450, INFO 6648, INFO 7900, INFO 3450, INFO 4900, INFO 6341, INFO 3561, INFO 3660, INFO 4307, INFO 4450, INFO 5150, INFO 2040, INFO 3650, INFO 2140, INFO 2921, INFO 3200, INFO 4144, INFO 4320, INFO 6300, INFO 6850, INFO 7090, INFO 3300, INFO 6400, INFO Courses, INFO 2450, INFO 3400, INFO 4300, INFO 6302, INFO 6500, INFO 4290, INFO 4400, INFO 9900, INFO 3490, INFO 4302, INFO 4500, INFO 7050, Info courses]
Title: [Cornell Web Lab: Hadoop]	Anchor: [Hadoop Home]
Title: [Faculty & Researchers (IS field members) ]	Anchor: [Faculty Research Interests, Faculty & Researchers, Affiliated Faculty &, Cornell Information Science, faculty and researchers, IS Faculty and Researchers]
Title: [Concentration / Minor in Information Science]	Anchor: [Concentration/Minor, Appendix A, Appendix B]
Title: [Undergraduate Contact Information]	Anchor: [Contact Information]
Title: [IS Professionals]	Anchor: [IS Professionals, IS Professionals Homepage]
Title: [Independent Research]	Anchor: [Independent Research, INFO 4900 page, independent research webpage]
Title: [Potential Employers]	Anchor: [Potential Employers]
Title: [Information Science Student Association (ISSA)]	Anchor: [IS/ISST Student Association, Information Science]
Title: [Frequently Asked Questions]	Anchor: [FAQs]
Title: [Careers]	Anchor: [IS Careers, IS careers page]
Title: [Professional Associations]	Anchor: [Professional Associations]
Title: [IS and ISST News Articles]	Anchor: [IS/ISST in the News, articles]
Title: [Digital Libraries Research at Cornell]	Anchor: [Digital Libraries Home, Digital Libraries & Web Information]
Title: [Courses of Interest]	Anchor: [Courses of Interest]
Title: [Course Conflict Charts]	Anchor: [Course Conflict Charts]
Title: [Cornell Information Science]	Anchor: [Degree requirements]
Title: [Cornell Information Science]	Anchor: [General information]
Title: [Cornell Information Science]	Anchor: [Admissions, Admisssions]
Title: [Cornell Information Science]	Anchor: [Courses, Information Science courses]
Title: [CS4300/INFO4300: Information Retrieval]	Anchor: [Home]
Title: [Frequently Asked Questions]	Anchor: [FAQs, FAQ's]
Title: [Graduate Minor in Information Science]	Anchor: [Graduate Minor In]
Title: [CS4300/INFO4300: Information Retrieval]	Anchor: [Home]
Title: [Required and Recommended Classes PhD]	Anchor: [See list of Required & Recommended courses., required or recommended course, PhD Recommended and, Recommended and]
Title: [More News & Events]	Anchor: [Fall 2004, Fall 2005, Spring 2004, Fall 2006, Spring 2005, Fall 2007, Spring 2006, Fall 2008, Spring 2007, Fall 2009, Spring 2008, Spring 2009, Spring 2010, More News, Fall 2002, Fall 2003]
Title: [Open Positions]	Anchor: [Job Openings, Cornell Information Science]
Title: [Information Science Alumni]	Anchor: [Alumni]
Title: [CS4300/INFO4300: Information Retrieval]	Anchor: [Fall '09, Syllabus]
Title: [Cornell SIGCHI Series]	Anchor: [http://www.infosci.cornell.edu/about/SIGCHI.html, SIGCHI Series]
Title: [CS4300/INFO4300: Information Retrieval]	Anchor: [Examinations, examinations]
Title: [CS4300/INFO4300: Information Retrieval]	Anchor: [Readings, reading, discussion classes, video, instructions, Books and Readings]
Title: [CS4300/INFO4300: Information Retrieval]	Anchor: [Academic Integrity]
Title: [CS4300/INFO4300: Information Retrieval]	Anchor: [About this site]
Title: [CS4300/INFO4300: Information Retrieval]	Anchor: [Assignments, assignments]
Title: [Networks (Econ/Soc/CS/Info 204, David Easley and Jon Kleinberg)]	Anchor: [outline of topics, schedule of office hours, list of handouts]
Title: [Networks (Econ/Soc/CS/Info , David Easley and Jon Kleinberg)]	Anchor: [outline of topics, schedule of office hours, list of handouts]
Title: [Networks (Econ/Soc/CS/Info , David Easley and Jon Kleinberg)]	Anchor: [CMS site, outline of topics, schedule of office hours, list of handouts]
Title: [Networks (Econ/Soc/CS/Info , David Easley and Jon Kleinberg)]	Anchor: [CMS site, outline of topics, schedule of office hours]
Title: [Networks (Econ/Soc/Info 204, David Easley and Jon Kleinberg)]	Anchor: [outline of topics, schedule of office hours, list of handouts]
Title: [The Cornell Web Lab]	Anchor: [Home]
Title: [The Cornell Web Lab]	Anchor: [Publications]
Title: [The Cornell Web Lab]	Anchor: [Contributors]
Title: [The Cornell Web Lab]	Anchor: [Contact]
Title: [The Cornell Web Lab]	Anchor: [Tools and documentation]
Title: [The Cornell Web Lab]	Anchor: [Overview]
Title: [The Cornell Web Lab]	Anchor: [Status, status]
Title: [The Cornell Web Lab]	Anchor: [Use policy]
Title: [Pathways]	Anchor: [Summary, People, Publications, publications]
Title: [Information Science Courses]	Anchor: [INFO 2310, Back to INFO course list, INFO 3660, INFO 3200, INFO 4320, INFO Courses, INFO 7050]
Title: [Cornell Web Lab: Hadoop]	Anchor: [Preparing a MapReduce job on a Windows computer, Preparing a MapReduce job from a Windows computer]
Title: [Cornell Web Lab: Hadoop]	Anchor: [Preparing a MapReduce job on a Macintosh computer, Preparing a MapReduce job from a Macintosh computer]
Title: [Information Science, Systems, and Technology]	Anchor: [Information Science, Systems, and Technology (Engineering), ISST Main Menu]
Title: [Information Science]	Anchor: [Arts & Sciences Main Menu, Information Science (Arts & Sciences)]
Title: [CS4300/INFO4300: Information Retrieval]	Anchor: [About this site]
Title: [CS4300/INFO4300: Information Retrieval Assignments]	Anchor: [Assignments, assignments]
Title: [CS4300/INFO4300: Information Retrieval Test Data]	Anchor: [testData.html, Test Data]
Title: [CS4300/INFO4300: Information Retrieval]	Anchor: [Academic Integrity]
Title: [CS4300/INFO4300: Information Retrieval]	Anchor: [Syllabus]
Title: [CS4300/INFO4300: Information Retrieval]	Anchor: [Examinations, examinations]
Title: [CS4300/INFO4300: Information Retrieval]	Anchor: [Readings, reading, discussion classes, video, instructions, Books and Readings]
Title: [CS4300/INFO4300: Information Retrieval]	Anchor: [Hadoop hints for CS/Info 4300, HadoopHints.html]
Title: [Cornell Web Lab: Hadoop]	Anchor: [http://www.infosci.cornell.edu/hadoop/docs.html, Documentation on Hadoop and MapReduce]
Title: [CS4300/INFO4300: Information Retrieval]	Anchor: [MapReduceHints.html, MapReduce hints for CS/Info 4300]
Title: [The NSDL at Cornell]	Anchor: [The NSDL at Cornell, NSDL at Cornell, NSDL-funded projects at Cornell]
Title: [NSDL Core Integration at Cornell]	Anchor: [Core Integration, NSDL at Cornell: Core Integration, NSDL Core Integration]
Title: [Cornell Web Lab: Hadoop]	Anchor: [Project forms]
Title: [Cornell Web Lab: Hadoop]	Anchor: [Hints and examples of MapReduce programming]
Title: [Cornell Web Lab: Hadoop]	Anchor: [Running a MapReduce job on the Hadoop cluster]
Title: [Cornell Web Lab: Hadoop]	Anchor: [Hardware and software configuration]
Title: [Cornell Web Lab: Hadoop]	Anchor: [Monitoring tools]
Title: [Course Offering Notes]	Anchor: [offering notes]
Title: [Cornell IS-SIGCHI Series]	Anchor: [IS-SIGCHI Series]
Title: [Cornell Information Science Colloquium]	Anchor: [Spring 2004 Colloquium]
Title: [Information Science Courses]	Anchor: [INFO 5150, [INFO 5150]]
Title: [Archive of Digital Libraries Research at Cornell]	Anchor: [Archive of digital library research at Cornell, Archive of Digital Libraries Research]
Title: [Digital Libraries Research at Cornell: People]	Anchor: [People]
Title: [Innovation in Electronic Publishing]	Anchor: [Electronic Publishing, Electronic publishing]
Title: [Cornell Information Science Colloquium]	Anchor: [Fall 2004 Colloquium]
Title: [Cornell Information Science Colloquium]	Anchor: [Spring 2005 Colloquium]
Title: [Information Science Courses]	Anchor: [CS 6850, INFO 6850]
Title: [Cornell Information Science Colloquium]	Anchor: [Fall 2005 Colloquium]
Title: [Cornell Information Science Colloquium]	Anchor: [Spring 2006 Colloquium]
Title: [Cornell Information Science Colloquium]	Anchor: [Fall 2006 Colloquium]
Title: [Cornell Information Science]	Anchor: [View Colloquium Videos and Slides]
Title: [Cornell Information Science Colloquium]	Anchor: [Spring 2007 Colloquium]
Title: [Cornell Information Science Colloquium]	Anchor: [Fall 2007 Colloquium]
Title: [Cornell Information Science Colloquium]	Anchor: [Spring 2008 Colloquium]
Title: [Information Science Colloquium]	Anchor: [Internet Addressing: The Next Great Battleground for Internet Governance]
Title: [Cornell Information Science Colloquium - INFO 7090]	Anchor: [Fall 2008 Colloquium]
Title: [Cornell Information Science Colloquium - INFO 7090]	Anchor: [Spring 2009 Colloquium]
Title: [Cornell University: Next Generation Cybertools]	Anchor: [Next Generation Cybertools]
Title: [Cornell Information Science Colloquium - INFO 7090]	Anchor: [Fall 2009 Colloquium]
Title: [Cornell Information Science Colloquium - INFO 7090]	Anchor: [Spring 2010 Colloquium]
Title: [Information Science Colloquium]	Anchor: [The Second Information Science Research Cavalcade]
Title: [Information Science Colloquium]	Anchor: [The First-Ever Information Science Research Cavalcade]
Title: [Information Science Colloquium]	Anchor: [Signaling online: The economics of honesty in the mediated world]
Title: [Information Science Colloquium]	Anchor: [Untangling Attribution: Understanding the Requirements Needed for Attribution on the Network]
Title: [Information Science Colloquium]	Anchor: [Personal Connections in the Digital Age]
Title: [Major Requirements]	Anchor: [major requirements, Degree requirements, B.S. in Information Science, Systems and Technology,]
Title: [Major Requirements]	Anchor: [core courses, major requirements, B.S. in Information Science, Degree requirements]
Title: [No course website]	Anchor: [INFO 4910, INFO 6648, INFO 7900, INFO 6450, INFO 4450, INFO 3561, INFO 5150, INFO 3650, INFO 2450, INFO 6500, INFO 4290, INFO 9900, INFO 4500, INFO 3490]
Title: [Independent Research]	Anchor: [Student Research Examples, (examples), here]
Title: [IS Professionals]	Anchor: [Mimi Recker]
Title: [IS Professionals]	Anchor: [Marcia Davis Kerchner]
Title: [IS Professionals]	Anchor: [Will Kruse]
Title: [IS Professionals]	Anchor: [Rana Glasgal]
Title: [SIGCHI Invited Lecturer Series]	Anchor: [Designing Culturally-Focused Health Technology]
Title: [CS4300/INFO4300: Information Retrieval]	Anchor: [HTML]
Title: [Major Requirements]	Anchor: [core courses, major requirements, Degree requirements]
Title: [CS4300/INFO430: Information Retrieval Assignment 1]	Anchor: [assignment1.html]
Title: [CS4300/INFO4300: Information Retrieval]	Anchor: [assignment3.html]
Title: [CS4300/INFO4300: Information Retrieval]	Anchor: [assignment2.html]
Title: [Course Offering Notes]	Anchor: [offering notes]
Title: [Information Science Courses]	Anchor: [INFO 6350]
Title: [Information Science Courses]	Anchor: [INFO 6648 (LING 6648)]
Title: [Information Science Courses]	Anchor: [INFO 6140/PSYCH 6140]
Title: [Information Science Courses]	Anchor: [INFO 6341/S&TS 6341]
Title: [Information Science Courses]	Anchor: [COMM 6500/INFO 6500]
Title: [Information Science Courses]	Anchor: [INFO 6300]
Title: [Information Science Courses]	Anchor: [ART H 6144/INFO 6144]
Title: [Information Science Courses]	Anchor: [COMM 6400/INFO 6400]
Title: [Information Science Courses]	Anchor: [COMM 6450/INFO 6450]
